CountyCode,CountyName,DistrictCode,DistrictName,Student_Teacher_District,Student_Admin_District,Teacher_Admin_District,Student_Librarian_District,Student_Nurse_District,Student_Counselor_District,Student_ChildStudy_District,Year
01,ATLANTIC,0010,ABSECON CITY,13:1,174:1,14:1,868:1,868:1,868:1,434:1,2017-18
01,ATLANTIC,0110,ATLANTIC CITY,11:1,224:1,21:1,992:1,631:1,347:1,434:1,2017-18
01,ATLANTIC,0120,ATLANTIC CO VOCATIONAL,12:1,177:1,15:1,1591:1,530:1,227:1,796:1,2017-18
01,ATLANTIC,0125,ATLANTIC CO SPECIAL SERV,6:1,50:1,8:1,NA,117:1,NA,39:1,2017-18
01,ATLANTIC,0570,BRIGANTINE CITY,8:1,96:1,11:1,NA,287:1,287:1,144:1,2017-18
01,ATLANTIC,0590,BUENA REGIONAL,12:1,156:1,14:1,1721:1,344:1,246:1,287:1,2017-18
01,ATLANTIC,1300,EGG HARBOR CITY,11:1,137:1,12:1,NA,274:1,274:1,182:1,2017-18
01,ATLANTIC,1310,EGG HARBOR TWP,12:1,190:1,15:1,822:1,569:1,336:1,285:1,2017-18
01,ATLANTIC,1410,ESTELL MANOR CITY,11:1,61:1,5:1,NA,183:1,183:1,183:1,2017-18
01,ATLANTIC,1540,FOLSOM BORO,10:1,132:1,13:1,396:1,396:1,396:1,132:1,2017-18
01,ATLANTIC,1690,GALLOWAY TWP,11:1,197:1,18:1,669:1,557:1,557:1,209:1,2017-18
01,ATLANTIC,1790,GREATER EGG HARBOR REG,11:1,102:1,9:1,1533:1,1022:1,219:1,383:1,2017-18
01,ATLANTIC,1940,HAMILTON TWP,12:1,205:1,17:1,770:1,1027:1,514:1,308:1,2017-18
01,ATLANTIC,1960,HAMMONTON TOWN,14:1,185:1,13:1,1754:1,877:1,438:1,390:1,2017-18
01,ATLANTIC,2680,LINWOOD CITY,11:1,138:1,12:1,NA,413:1,413:1,206:1,2017-18
01,ATLANTIC,2910,MAINLAND REGIONAL,11:1,124:1,11:1,1243:1,622:1,207:1,249:1,2017-18
01,ATLANTIC,3020,MARGATE CITY,7:1,73:1,10:1,364:1,182:1,NA,121:1,2017-18
01,ATLANTIC,3480,MULLICA TWP,13:1,145:1,11:1,NA,363:1,363:1,363:1,2017-18
01,ATLANTIC,3720,NORTHFIELD CITY,10:1,181:1,18:1,905:1,453:1,453:1,302:1,2017-18
01,ATLANTIC,4180,PLEASANTVILLE CITY,11:1,153:1,14:1,736:1,460:1,334:1,194:1,2017-18
01,ATLANTIC,4240,PORT REPUBLIC CITY,8:1,115:1,14:1,NA,NA,NA,NA,2017-18
01,ATLANTIC,4800,SOMERS POINT CITY,9:1,131:1,15:1,NA,306:1,306:1,229:1,2017-18
01,ATLANTIC,5350,VENTNOR CITY,10:1,114:1,12:1,682:1,682:1,341:1,227:1,2017-18
01,ATLANTIC,5760,WEYMOUTH TWP,8:1,52:1,7:1,NA,156:1,NA,156:1,2017-18
03,BERGEN,0040,ALLENDALE BORO,12:1,151:1,13:1,906:1,453:1,906:1,302:1,2017-18
03,BERGEN,0080,ALPINE BORO,6:1,37:1,6:1,148:1,148:1,NA,NA,2017-18
03,BERGEN,0285,BERGEN CO SPECIAL SERVICE,3:1,41:1,13:1,NA,116:1,348:1,27:1,2017-18
03,BERGEN,0290,BERGEN COUNTY VOCATIONAL,10:1,103:1,10:1,NA,757:1,162:1,252:1,2017-18
03,BERGEN,0300,BERGENFIELD BORO,13:1,188:1,15:1,1791:1,512:1,358:1,239:1,2017-18
03,BERGEN,0440,BOGOTA BORO,12:1,159:1,14:1,556:1,370:1,370:1,159:1,2017-18
03,BERGEN,0740,CARLSTADT BORO,12:1,109:1,9:1,544:1,544:1,544:1,272:1,2017-18
03,BERGEN,0745,CARLSTADT-EAST RUTHERFORD,11:1,67:1,6:1,468:1,468:1,468:1,NA,2017-18
03,BERGEN,0890,CLIFFSIDE PARK BORO,13:1,208:1,16:1,1039:1,623:1,390:1,390:1,2017-18
03,BERGEN,0930,CLOSTER BORO,12:1,168:1,14:1,589:1,589:1,589:1,294:1,2017-18
03,BERGEN,0990,CRESSKILL BORO,13:1,142:1,11:1,1847:1,1847:1,462:1,231:1,2017-18
03,BERGEN,1070,DEMAREST BORO,9:1,115:1,12:1,692:1,346:1,231:1,231:1,2017-18
03,BERGEN,1130,DUMONT BORO,12:1,138:1,12:1,1245:1,498:1,415:1,277:1,2017-18
03,BERGEN,1230,EAST RUTHERFORD BORO,11:1,162:1,15:1,809:1,405:1,809:1,202:1,2017-18
03,BERGEN,1270,EDGEWATER BORO,14:1,160:1,12:1,480:1,480:1,960:1,320:1,2017-18
03,BERGEN,1345,ELMWOOD PARK,14:1,235:1,17:1,1292:1,517:1,646:1,431:1,2017-18
03,BERGEN,1360,EMERSON BORO,10:1,92:1,9:1,1010:1,1010:1,505:1,253:1,2017-18
03,BERGEN,1370,ENGLEWOOD CITY,11:1,132:1,12:1,3031:1,606:1,303:1,178:1,2017-18
03,BERGEN,1380,ENGLEWOOD CLIFFS BORO,8:1,98:1,12:1,490:1,245:1,490:1,245:1,2017-18
03,BERGEN,1450,FAIR LAWN BORO,12:1,184:1,16:1,1241:1,552:1,414:1,216:1,2017-18
03,BERGEN,1470,FAIRVIEW BORO,16:1,160:1,10:1,1436:1,718:1,1436:1,287:1,2017-18
03,BERGEN,1550,FORT LEE BORO,13:1,188:1,14:1,657:1,657:1,358:1,263:1,2017-18
03,BERGEN,1580,FRANKLIN LAKES BORO,8:1,127:1,16:1,382:1,287:1,191:1,164:1,2017-18
03,BERGEN,1700,GARFIELD CITY,11:1,128:1,12:1,4860:1,694:1,405:1,221:1,2017-18
03,BERGEN,1760,GLEN ROCK BORO,12:1,168:1,14:1,631:1,631:1,281:1,253:1,2017-18
03,BERGEN,1860,HACKENSACK CITY,14:1,173:1,13:1,952:1,571:1,519:1,212:1,2017-18
03,BERGEN,2050,HARRINGTON PARK BORO,12:1,153:1,13:1,307:1,613:1,204:1,153:1,2017-18
03,BERGEN,2080,HASBROUCK HEIGHTS BORO,13:1,180:1,14:1,900:1,450:1,360:1,300:1,2017-18
03,BERGEN,2090,HAWORTH BORO,10:1,104:1,11:1,NA,415:1,415:1,138:1,2017-18
03,BERGEN,2180,HILLSDALE BORO,10:1,144:1,15:1,577:1,385:1,289:1,192:1,2017-18
03,BERGEN,2200,HO HO KUS BORO,12:1,121:1,10:1,604:1,604:1,NA,151:1,2017-18
03,BERGEN,2620,LEONIA BORO,11:1,111:1,10:1,1894:1,631:1,316:1,237:1,2017-18
03,BERGEN,2710,LITTLE FERRY BORO,12:1,153:1,13:1,NA,458:1,NA,183:1,2017-18
03,BERGEN,2740,LODI BOROUGH,13:1,118:1,9:1,513:1,1026:1,342:1,385:1,2017-18
03,BERGEN,2860,LYNDHURST TWP,12:1,114:1,9:1,NA,359:1,252:1,252:1,2017-18
03,BERGEN,2900,MAHWAH TWP,10:1,120:1,12:1,718:1,1436:1,410:1,205:1,2017-18
03,BERGEN,3060,MAYWOOD BORO,13:1,198:1,15:1,989:1,495:1,495:1,495:1,2017-18
03,BERGEN,3170,MIDLAND PARK BORO,9:1,94:1,11:1,314:1,314:1,314:1,189:1,2017-18
03,BERGEN,3330,MONTVALE BORO,11:1,125:1,11:1,1000:1,500:1,1000:1,333:1,2017-18
03,BERGEN,3350,MOONACHIE BORO,11:1,107:1,9:1,321:1,321:1,NA,NA,2017-18
03,BERGEN,3550,NEW MILFORD BORO,12:1,144:1,12:1,1007:1,671:1,288:1,201:1,2017-18
03,BERGEN,3600,NORTH ARLINGTON BORO,13:1,118:1,9:1,1775:1,887:1,444:1,296:1,2017-18
03,BERGEN,3700,NORTHERN HIGHLANDS REG,12:1,91:1,8:1,1359:1,1359:1,227:1,272:1,2017-18
03,BERGEN,3710,NORTHERN VALLEY REGIONAL,10:1,95:1,9:1,1238:1,619:1,190:1,225:1,2017-18
03,BERGEN,3730,NORTHVALE BORO,11:1,129:1,12:1,517:1,517:1,259:1,172:1,2017-18
03,BERGEN,3740,NORWOOD BORO,12:1,100:1,8:1,599:1,599:1,599:1,200:1,2017-18
03,BERGEN,3760,OAKLAND BORO,10:1,126:1,12:1,347:1,347:1,277:1,231:1,2017-18
03,BERGEN,3850,OLD TAPPAN BORO,10:1,94:1,9:1,330:1,330:1,660:1,220:1,2017-18
03,BERGEN,3870,ORADELL BORO,12:1,123:1,11:1,738:1,738:1,738:1,246:1,2017-18
03,BERGEN,3910,PALISADES PARK,NA,NA,N,NA,NA,NA,NA,2017-18
03,BERGEN,3930,PARAMUS BORO,11:1,145:1,13:1,539:1,472:1,290:1,252:1,2017-18
03,BERGEN,3940,PARK RIDGE BORO,10:1,75:1,8:1,603:1,402:1,402:1,151:1,2017-18
03,BERGEN,3960,PASCACK VALLEY REGIONAL,11:1,97:1,8:1,2037:1,679:1,170:1,185:1,2017-18
03,BERGEN,4300,RAMAPO-INDIAN HILL REG,10:1,81:1,8:1,1136:1,568:1,207:1,325:1,2017-18
03,BERGEN,4310,RAMSEY BORO,11:1,139:1,13:1,696:1,556:1,309:1,199:1,2017-18
03,BERGEN,4370,RIDGEFIELD BORO,10:1,111:1,11:1,1668:1,417:1,556:1,238:1,2017-18
03,BERGEN,4380,RIDGEFIELD PARK TWP,14:1,156:1,11:1,1167:1,467:1,333:1,389:1,2017-18
03,BERGEN,4390,RIDGEWOOD VILLAGE,13:1,184:1,14:1,632:1,632:1,438:1,228:1,2017-18
03,BERGEN,4405,RIVER DELL REGIONAL,12:1,124:1,10:1,807:1,807:1,202:1,323:1,2017-18
03,BERGEN,4410,RIVER EDGE BORO,12:1,121:1,10:1,NA,1208:1,1208:1,242:1,2017-18
03,BERGEN,4430,RIVER VALE TWP,12:1,143:1,12:1,572:1,381:1,381:1,229:1,2017-18
03,BERGEN,4470,ROCHELLE PARK TWP,10:1,163:1,16:1,490:1,490:1,245:1,163:1,2017-18
03,BERGEN,4600,RUTHERFORD BORO,12:1,137:1,11:1,649:1,433:1,433:1,260:1,2017-18
03,BERGEN,4610,SADDLE BROOK TWP,12:1,143:1,12:1,860:1,344:1,287:1,215:1,2017-18
03,BERGEN,4620,SADDLE RIVER BORO,8:1,39:1,5:1,154:1,154:1,NA,NA,2017-18
03,BERGEN,4845,SOUTH BERGEN JOINTURE COM,6:1,39:1,7:1,NA,118:1,NA,51:1,2017-18
03,BERGEN,4870,SOUTH HACKENSACK TWP,12:1,74:1,6:1,294:1,NA,NA,147:1,2017-18
03,BERGEN,5150,TEANECK TWP,10:1,133:1,13:1,1198:1,513:1,327:1,180:1,2017-18
03,BERGEN,5160,TENAFLY BORO,12:1,143:1,12:1,618:1,927:1,285:1,285:1,2017-18
03,BERGEN,5330,UPPER SADDLE RIVER BORO,11:1,117:1,11:1,585:1,1170:1,293:1,234:1,2017-18
03,BERGEN,5410,WALDWICK BORO,10:1,113:1,11:1,794:1,529:1,529:1,198:1,2017-18
03,BERGEN,5430,WALLINGTON BORO,13:1,104:1,8:1,626:1,417:1,313:1,626:1,2017-18
03,BERGEN,5755,WESTWOOD REGIONAL,11:1,148:1,13:1,702:1,401:1,216:1,234:1,2017-18
03,BERGEN,5830,WOOD-RIDGE BORO,13:1,156:1,12:1,1248:1,416:1,1248:1,312:1,2017-18
03,BERGEN,5880,WOODCLIFF LAKE BORO,9:1,124:1,14:1,371:1,371:1,371:1,247:1,2017-18
03,BERGEN,5920,WYCKOFF TWP,11:1,165:1,15:1,494:1,395:1,NA,152:1,2017-18
05,BURLINGTON,0200,BASS RIVER TWP,7:1,110:1,15:1,NA,110:1,NA,110:1,2017-18
05,BURLINGTON,0380,BEVERLY CITY,11:1,49:1,5:1,NA,296:1,NA,99:1,2017-18
05,BURLINGTON,0475,BORDENTOWN REGIONAL,13:1,166:1,12:1,621:1,414:1,310:1,207:1,2017-18
05,BURLINGTON,0600,BURLINGTON CITY,9:1,103:1,11:1,549:1,329:1,206:1,165:1,2017-18
05,BURLINGTON,0605,BURLINGTON CO SPEC SERV,4:1,36:1,8:1,NA,80:1,643:1,29:1,2017-18
05,BURLINGTON,0610,BURLINGTON CO VOCATIONAL,13:1,141:1,11:1,985:1,985:1,219:1,328:1,2017-18
05,BURLINGTON,0620,BURLINGTON TWP,12:1,184:1,16:1,1931:1,772:1,322:1,429:1,2017-18
05,BURLINGTON,0830,CHESTERFIELD TWP,13:1,152:1,12:1,761:1,381:1,761:1,254:1,2017-18
05,BURLINGTON,0840,CINNAMINSON TWP,11:1,109:1,10:1,NA,626:1,358:1,278:1,2017-18
05,BURLINGTON,1030,DELANCO TWP,12:1,101:1,9:1,403:1,202:1,202:1,NA,2017-18
05,BURLINGTON,1060,DELRAN TWP,12:1,164:1,13:1,739:1,739:1,369:1,422:1,2017-18
05,BURLINGTON,1250,EASTAMPTON TWP,11:1,115:1,11:1,574:1,574:1,287:1,287:1,2017-18
05,BURLINGTON,1280,EDGEWATER PARK TWP,13:1,144:1,12:1,864:1,432:1,288:1,288:1,2017-18
05,BURLINGTON,1420,EVESHAM TWP,13:1,212:1,17:1,637:1,557:1,446:1,318:1,2017-18
05,BURLINGTON,1520,FLORENCE TWP,12:1,218:1,18:1,NA,508:1,254:1,381:1,2017-18
05,BURLINGTON,1910,HAINESPORT TWP,10:1,153:1,15:1,611:1,611:1,306:1,204:1,2017-18
05,BURLINGTON,2610,LENAPE REGIONAL,11:1,164:1,14:1,671:1,610:1,197:1,319:1,2017-18
05,BURLINGTON,2850,LUMBERTON TWP,12:1,114:1,10:1,626:1,313:1,250:1,179:1,2017-18
05,BURLINGTON,2960,MANSFIELD TWP,10:1,113:1,12:1,NA,282:1,NA,282:1,2017-18
05,BURLINGTON,3010,MAPLE SHADE TWP,12:1,167:1,14:1,2170:1,543:1,271:1,241:1,2017-18
05,BURLINGTON,3070,MEDFORD LAKES BORO,12:1,177:1,15:1,531:1,266:1,266:1,531:1,2017-18
05,BURLINGTON,3080,MEDFORD TWP,13:1,181:1,14:1,388:1,388:1,302:1,272:1,2017-18
05,BURLINGTON,3360,MOORESTOWN TWP,11:1,152:1,13:1,563:1,657:1,281:1,303:1,2017-18
05,BURLINGTON,3430,MOUNT HOLLY TWP,11:1,127:1,12:1,508:1,338:1,254:1,254:1,2017-18
05,BURLINGTON,3440,MOUNT LAUREL TWP,12:1,203:1,17:1,609:1,533:1,387:1,304:1,2017-18
05,BURLINGTON,3540,NEW HANOVER TWP,7:1,59:1,9:1,NA,176:1,176:1,176:1,2017-18
05,BURLINGTON,3650,NORTH HANOVER TWP,10:1,133:1,14:1,533:1,213:1,355:1,213:1,2017-18
05,BURLINGTON,3690,NORTHERN BURLINGTON REG,13:1,155:1,12:1,1082:1,1082:1,271:1,361:1,2017-18
05,BURLINGTON,3920,PALMYRA BORO,11:1,104:1,9:1,932:1,466:1,311:1,311:1,2017-18
05,BURLINGTON,4050,PEMBERTON TWP,10:1,135:1,13:1,1570:1,362:1,277:1,214:1,2017-18
05,BURLINGTON,4320,RANCOCAS VALLEY REGIONAL,14:1,144:1,10:1,2015:1,672:1,288:1,403:1,2017-18
05,BURLINGTON,4450,RIVERSIDE TWP,12:1,139:1,12:1,1388:1,694:1,347:1,278:1,2017-18
05,BURLINGTON,4460,RIVERTON,11:1,99:1,9:1,297:1,149:1,NA,99:1,2017-18
05,BURLINGTON,4740,SHAMONG TWP,12:1,129:1,11:1,NA,387:1,387:1,258:1,2017-18
05,BURLINGTON,4930,SOUTHAMPTON TWP,10:1,79:1,8:1,NA,357:1,357:1,238:1,2017-18
05,BURLINGTON,5010,SPRINGFIELD TWP,8:1,55:1,7:1,NA,218:1,NA,218:1,2017-18
05,BURLINGTON,5130,TABERNACLE TWP,11:1,120:1,11:1,360:1,360:1,720:1,240:1,2017-18
05,BURLINGTON,5720,WESTAMPTON,13:1,202:1,16:1,505:1,505:1,505:1,1009:1,2017-18
05,BURLINGTON,5805,WILLINGBORO TWP,13:1,110:1,9:1,704:1,587:1,391:1,235:1,2017-18
05,BURLINGTON,5890,WOODLAND TWP,8:1,45:1,6:1,NA,135:1,NA,135:1,2017-18
07,CAMDEN,0150,AUDUBON BORO,11:1,138:1,12:1,760:1,506:1,253:1,217:1,2017-18
07,CAMDEN,0190,BARRINGTON BORO,10:1,122:1,13:1,610:1,305:1,610:1,305:1,2017-18
07,CAMDEN,0260,BELLMAWR BORO,14:1,123:1,9:1,1229:1,NA,615:1,615:1,2017-18
07,CAMDEN,0330,BERLIN BORO,12:1,168:1,14:1,NA,419:1,838:1,210:1,2017-18
07,CAMDEN,0340,BERLIN TWP,9:1,104:1,11:1,312:1,623:1,312:1,208:1,2017-18
07,CAMDEN,0390,BLACK HORSE PIKE REGIONAL,12:1,98:1,8:1,1148:1,1148:1,191:1,344:1,2017-18
07,CAMDEN,0580,BROOKLAWN BORO,10:1,157:1,15:1,NA,NA,NA,157:1,2017-18
07,CAMDEN,0680,CAMDEN CITY,13:1,103:1,8:1,NA,377:1,428:1,214:1,2017-18
07,CAMDEN,0700,CAMDEN COUNTY VOCATIONAL,10:1,78:1,7:1,2023:1,674:1,253:1,225:1,2017-18
07,CAMDEN,0800,CHERRY HILL TWP,13:1,233:1,18:1,576:1,521:1,281:1,353:1,2017-18
07,CAMDEN,0880,CLEMENTON BORO,9:1,91:1,10:1,457:1,229:1,457:1,152:1,2017-18
07,CAMDEN,0940,COLLINGSWOOD BORO,11:1,105:1,10:1,1988:1,331:1,497:1,249:1,2017-18
07,CAMDEN,1255,EASTERN CAMDEN COUNTY REG,14:1,150:1,11:1,1949:1,975:1,244:1,325:1,2017-18
07,CAMDEN,1720,GIBBSBORO BORO,10:1,133:1,14:1,NA,265:1,NA,88:1,2017-18
07,CAMDEN,1770,GLOUCESTER CITY,11:1,132:1,12:1,705:1,423:1,353:1,265:1,2017-18
07,CAMDEN,1780,GLOUCESTER TWP,12:1,181:1,15:1,577:1,634:1,397:1,352:1,2017-18
07,CAMDEN,1799,"KIPP: COOPER NORCROSS, A NEW JERSEY NONPROFIT CORPORATION",20:1,NA,N,NA,1121:1,NA,1121:1,2017-18
07,CAMDEN,1801,"CAMDEN PREP, INC.",18:1,191:1,10:1,NA,NA,NA,NA,2017-18
07,CAMDEN,1802,"MASTERY SCHOOLS OF CAMDEN, INC. ",14:1,186:1,13:1,NA,2042:1,NA,340:1,2017-18
07,CAMDEN,1880,HADDON HEIGHTS BORO,11:1,141:1,13:1,1410:1,201:1,353:1,282:1,2017-18
07,CAMDEN,1890,HADDON TWP,12:1,127:1,10:1,2028:1,406:1,406:1,254:1,2017-18
07,CAMDEN,1900,HADDONFIELD BORO,12:1,181:1,15:1,907:1,544:1,247:1,302:1,2017-18
07,CAMDEN,2540,LAUREL SPRINGS BORO,11:1,48:1,5:1,NA,190:1,190:1,95:1,2017-18
07,CAMDEN,2560,LAWNSIDE BORO,12:1,61:1,5:1,NA,NA,NA,307:1,2017-18
07,CAMDEN,2670,LINDENWOLD BORO,11:1,146:1,13:1,1387:1,555:1,396:1,277:1,2017-18
07,CAMDEN,2890,MAGNOLIA BORO,11:1,106:1,10:1,NA,422:1,422:1,211:1,2017-18
07,CAMDEN,3110,MERCHANTVILLE BORO,13:1,417:1,32:1,NA,417:1,NA,139:1,2017-18
07,CAMDEN,3420,MOUNT EPHRAIM BORO,11:1,137:1,13:1,NA,206:1,NA,206:1,2017-18
07,CAMDEN,3770,OAKLYN BORO,9:1,60:1,7:1,357:1,357:1,357:1,357:1,2017-18
07,CAMDEN,4060,PENNSAUKEN TWP,12:1,186:1,16:1,2324:1,516:1,357:1,273:1,2017-18
07,CAMDEN,4110,PINE HILL BORO,11:1,144:1,13:1,623:1,468:1,267:1,468:1,2017-18
07,CAMDEN,4590,RUNNEMEDE BORO,12:1,141:1,12:1,847:1,282:1,424:1,282:1,2017-18
07,CAMDEN,4790,SOMERDALE BORO,10:1,164:1,16:1,492:1,492:1,NA,164:1,2017-18
07,CAMDEN,5035,STERLING HIGH SCHOOL DIST,13:1,106:1,8:1,952:1,952:1,190:1,476:1,2017-18
07,CAMDEN,5080,STRATFORD BORO,11:1,142:1,14:1,427:1,427:1,284:1,427:1,2017-18
07,CAMDEN,5400,VOORHEES TWP,13:1,177:1,14:1,600:1,600:1,500:1,334:1,2017-18
07,CAMDEN,5560,WATERFORD TWP,11:1,135:1,13:1,405:1,405:1,405:1,270:1,2017-18
07,CAMDEN,5820,WINSLOW TWP,10:1,158:1,15:1,947:1,677:1,338:1,215:1,2017-18
07,CAMDEN,5900,WOODLYNNE BORO,11:1,125:1,11:1,NA,375:1,NA,188:1,2017-18
09,CAPE MAY,0170,AVALON BORO,5:1,25:1,5:1,75:1,38:1,75:1,NA,2017-18
09,CAPE MAY,0710,CAPE MAY CITY,7:1,48:1,7:1,NA,NA,143:1,NA,2017-18
09,CAPE MAY,0715,CAPE MAY CO SPECIAL SERV,6:1,42:1,8:1,211:1,105:1,211:1,35:1,2017-18
09,CAPE MAY,0720,CAPE MAY CO VOCATIONAL,9:1,87:1,10:1,610:1,610:1,305:1,305:1,2017-18
09,CAPE MAY,1080,DENNIS TWP,8:1,140:1,17:1,560:1,280:1,280:1,187:1,2017-18
09,CAPE MAY,2820,LOWER CAPE MAY REGIONAL,11:1,130:1,12:1,650:1,650:1,217:1,186:1,2017-18
09,CAPE MAY,2840,LOWER TWP,12:1,188:1,16:1,847:1,424:1,339:1,339:1,2017-18
09,CAPE MAY,3130,MIDDLE TWP,12:1,205:1,17:1,1228:1,491:1,409:1,307:1,2017-18
09,CAPE MAY,3680,NORTH WILDWOOD CITY,5:1,52:1,10:1,206:1,206:1,206:1,103:1,2017-18
09,CAPE MAY,3780,OCEAN CITY,11:1,193:1,17:1,708:1,708:1,236:1,303:1,2017-18
09,CAPE MAY,5060,STONE HARBOR BORO,5:1,15:1,3:1,91:1,46:1,30:1,NA,2017-18
09,CAPE MAY,5340,UPPER TWP,11:1,178:1,16:1,711:1,474:1,474:1,284:1,2017-18
09,CAPE MAY,5610,WEST CAPE MAY BORO,9:1,51:1,6:1,102:1,102:1,NA,NA,2017-18
09,CAPE MAY,5790,WILDWOOD CITY,9:1,110:1,12:1,878:1,878:1,293:1,220:1,2017-18
09,CAPE MAY,5800,WILDWOOD CREST BORO,8:1,69:1,9:1,277:1,277:1,277:1,139:1,2017-18
09,CAPE MAY,5840,WOODBINE BORO,10:1,100:1,10:1,NA,199:1,199:1,NA,2017-18
11,CUMBERLAND,0540,BRIDGETON CITY,13:1,184:1,14:1,1040:1,520:1,240:1,520:1,2017-18
11,CUMBERLAND,0950,COMMERCIAL TWP,12:1,109:1,9:1,NA,274:1,182:1,137:1,2017-18
11,CUMBERLAND,0995,CUMBERLAND CO VOCATIONAL,12:1,68:1,6:1,NA,543:1,543:1,272:1,2017-18
11,CUMBERLAND,0997,CUMBERLAND REGIONAL,14:1,92:1,7:1,1102:1,551:1,276:1,551:1,2017-18
11,CUMBERLAND,1020,DEERFIELD TWP,10:1,112:1,11:1,335:1,335:1,NA,112:1,2017-18
11,CUMBERLAND,1120,DOWNE TWP,11:1,93:1,9:1,NA,186:1,NA,NA,2017-18
11,CUMBERLAND,1460,FAIRFIELD TWP,10:1,104:1,10:1,518:1,518:1,NA,518:1,2017-18
11,CUMBERLAND,1820,GREENWICH TWP,7:1,62:1,9:1,NA,62:1,62:1,NA,2017-18
11,CUMBERLAND,2270,HOPEWELL TWP,13:1,158:1,12:1,NA,475:1,475:1,475:1,2017-18
11,CUMBERLAND,2570,LAWRENCE TWP,11:1,94:1,8:1,NA,469:1,469:1,469:1,2017-18
11,CUMBERLAND,3050,MAURICE RIVER TWP,11:1,80:1,7:1,NA,399:1,399:1,133:1,2017-18
11,CUMBERLAND,3230,MILLVILLE CITY,13:1,125:1,10:1,920:1,425:1,325:1,204:1,2017-18
11,CUMBERLAND,5070,STOW CREEK TWP,8:1,109:1,13:1,NA,109:1,109:1,NA,2017-18
11,CUMBERLAND,5300,UPPER DEERFIELD TWP,11:1,179:1,16:1,NA,299:1,299:1,448:1,2017-18
11,CUMBERLAND,5390,VINELAND CITY,14:1,234:1,17:1,1053:1,620:1,340:1,245:1,2017-18
13,ESSEX,0250,BELLEVILLE TOWN,14:1,173:1,13:1,1123:1,408:1,408:1,225:1,2017-18
13,ESSEX,0410,BLOOMFIELD TWP,12:1,189:1,16:1,584:1,643:1,306:1,238:1,2017-18
13,ESSEX,0660,CALDWELL-WEST CALDWELL,12:1,154:1,13:1,375:1,375:1,525:1,219:1,2017-18
13,ESSEX,0760,CEDAR GROVE TWP,10:1,131:1,13:1,524:1,393:1,393:1,314:1,2017-18
13,ESSEX,1210,EAST ORANGE,12:1,146:1,12:1,1102:1,381:1,300:1,155:1,2017-18
13,ESSEX,1387,ESSEX CO ED SERV COMM,1:1,5:1,16:1,91:1,8:1,46:1,2:1,2017-18
13,ESSEX,1390,ESSEX CO VOC-TECH,12:1,119:1,10:1,752:1,564:1,226:1,376:1,2017-18
13,ESSEX,1400,ESSEX FELLS BORO,7:1,115:1,16:1,229:1,229:1,NA,229:1,2017-18
13,ESSEX,1465,FAIRFIELD TWP,10:1,174:1,17:1,NA,348:1,348:1,348:1,2017-18
13,ESSEX,1750,GLEN RIDGE BORO,13:1,172:1,14:1,631:1,473:1,315:1,270:1,2017-18
13,ESSEX,2330,IRVINGTON TOWNSHIP,15:1,208:1,14:1,701:1,514:1,350:1,234:1,2017-18
13,ESSEX,2730,LIVINGSTON TWP,12:1,159:1,13:1,603:1,670:1,287:1,232:1,2017-18
13,ESSEX,3190,MILLBURN TWP,12:1,143:1,12:1,975:1,610:1,542:1,222:1,2017-18
13,ESSEX,3310,MONTCLAIR TOWN,12:1,208:1,18:1,1668:1,513:1,556:1,155:1,2017-18
